City_ID,City,Country,Date,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed
74,Narsaq,GL,2021-04-01 01:26:46,60.9167,-46.05,32.0,80,75,6.67
75,Dikson,RU,2021-04-01 01:26:47,73.5069,80.5464,-13.4,84,100,2.64
76,Snyder,US,2021-04-01 01:25:30,32.7179,-100.9176,57.2,21,1,6.91
77,Bulgan,MN,2021-04-01 01:26:47,48.8125,103.5347,30.69,77,100,4.61
78,Torbay,CA,2021-04-01 01:26:47,47.6666,-52.7314,27.0,80,20,2.3
79,Broome,US,2021-04-01 01:26:48,42.2506,-75.833,43.0,93,90,16.11
80,Abu Samrah,SY,2021-04-01 01:26:48,35.3029,37.1841,49.89,83,38,13.18
81,Husavik,IS,2021-04-01 01:26:48,66.0449,-17.3389,41.0,70,90,20.71
82,Biarritz,FR,2021-04-01 01:26:48,43.4801,-1.5556,71.6,39,0,5.75
83,San Patricio,US,2021-04-01 01:26:49,28.017,-97.5169,73.4,43,90,12.66
84,Half Moon Bay,US,2021-04-01 01:26:49,37.4636,-122.4286,80.6,21,1,3.44
85,Caravelas,BR,2021-04-01 01:26:50,-17.7125,-39.2481,74.28,92,100,5.35
86,Nara,JP,2021-04-01 01:26:50,34.6851,135.8049,63.0,51,0,4.61
87,Tuatapere,NZ,2021-04-01 01:26:51,-46.1333,167.6833,64.0,63,100,3.0
88,Corpus Christi,US,2021-04-01 01:26:51,27.8006,-97.3964,71.6,52,90,20.71
89,Vaini,TO,2021-04-01 01:26:51,-21.2,-175.2,86.0,74,75,10.36
90,Arrondissement de Saint-Gaudens,FR,2021-04-01 01:26:52,43.0833,0.6667,50.0,93,0,3.44
91,Paita,PE,2021-04-01 01:26:52,-5.0892,-81.1144,71.91,77,23,17.56
92,Souillac,MU,2021-04-01 01:26:52,-20.5167,57.5167,77.0,94,40,6.49
93,Khani,GE,2021-04-01 01:26:52,41.9563,42.9566,57.2,41,0,33.38
94,Lamu,KE,2021-04-01 01:26:53,-2.2717,40.902,82.4,89,75,6.91
95,Talcahuano,CL,2021-04-01 01:26:53,-36.7167,-73.1167,57.2,94,0,5.75
96,Hays,US,2021-04-01 01:26:54,30.0502,-98.0336,62.01,40,1,3.0
97,Port-Cartier,CA,2021-04-01 01:21:58,50.0334,-66.8654,37.99,81,90,14.97
98,Chernyshevskiy,RU,2021-04-01 01:26:54,63.0128,112.4714,2.44,93,100,2.33
99,Grand Forks,US,2021-04-01 01:26:54,47.9417,-97.4337,30.2,37,1,3.44
100,Boyolangu,ID,2021-04-01 01:26:55,-8.1181,111.8935,80.31,80,76,2.48
101,Kudahuvadhoo,MV,2021-04-01 01:26:55,2.6708,72.8944,83.55,71,100,18.52
102,San Antero,CO,2021-04-01 01:26:55,9.3741,-75.7589,83.21,75,100,9.71
103,Sibu,MY,2021-04-01 01:26:56,2.3,111.8167,82.4,78,20,4.61
104,Puerto Ayora,EC,2021-04-01 01:26:56,-0.7393,-90.3518,78.01,94,16,5.01
105,Djibouti,DJ,2021-04-01 01:26:56,11.5,42.5,75.2,50,1,7.56
106,Ulaangom,MN,2021-04-01 01:26:57,49.9811,92.0667,26.73,50,8,2.24
107,San Quintín,MX,2021-04-01 01:26:57,30.4833,-115.95,69.82,37,61,7.38
108,Ilulissat,GL,2021-04-01 01:26:57,69.2167,-51.1,15.8,73,75,2.3
109,Ubari,LY,2021-04-01 01:26:58,26.5921,12.7805,60.21,24,0,7.49
110,Berlevåg,NO,2021-04-01 01:26:58,70.8578,29.0864,33.51,91,100,12.97
111,Chui,UY,2021-04-01 01:26:59,-33.6971,-53.4616,61.66,77,96,6.98
112,Port Blair,IN,2021-04-01 01:26:59,11.6667,92.75,80.06,82,100,3.78
113,Saint Paul Harbor,US,2021-04-01 01:26:22,57.79,-152.4072,33.8,47,20,17.27
114,Kaitangata,NZ,2021-04-01 01:26:59,-46.2817,169.8464,59.0,62,22,11.99
115,Zhangaözen,KZ,2021-04-01 01:27:00,43.3,52.8,40.55,51,4,17.81
116,Deolāli,IN,2021-04-01 01:27:00,19.95,73.8333,70.95,53,11,6.08
117,Arrondissement de Millau,FR,2021-04-01 01:27:01,44.0833,2.9167,50.0,25,0,5.75
118,Leningradskiy,RU,2021-04-01 01:27:01,69.3833,178.4167,-2.15,84,100,2.53
119,Puerto Escondido,MX,2021-04-01 01:23:08,15.85,-97.0667,84.2,74,1,5.01
120,Atar,MR,2021-04-01 01:27:02,20.5169,-13.0499,83.19,16,100,10.38
121,Fortuna,US,2021-04-01 01:27:02,40.5982,-124.1573,72.0,22,1,11.5
122,Moussoro,TD,2021-04-01 01:27:02,13.6408,16.4901,71.13,11,77,11.81
123,Meaford,CA,2021-04-01 01:26:00,44.6001,-80.583,33.01,63,99,3.0
124,Tuktoyaktuk,CA,2021-04-01 01:27:03,69.4541,-133.0374,-11.2,77,40,21.85
125,Beringovskiy,RU,2021-04-01 01:27:03,63.05,179.3167,11.57,80,99,4.18
126,Urengoy,RU,2021-04-01 01:27:03,65.9667,78.3667,-11.51,87,70,13.94
127,Kenai,US,2021-04-01 01:27:04,60.5544,-151.2583,33.8,55,90,10.36
128,Kaoma,ZM,2021-04-01 01:27:04,-14.7833,24.8,58.77,89,19,5.23
129,Lebanon,US,2021-04-01 01:25:44,36.2081,-86.2911,46.0,45,20,4.61
130,Vila Velha,BR,2021-04-01 01:27:04,-20.3297,-40.2925,71.6,88,75,13.8
131,Marquette,US,2021-04-01 01:24:05,46.5333,-87.6335,21.99,77,100,12.64
132,Gushikawa,JP,2021-04-01 01:27:05,26.3544,127.8686,78.8,89,20,6.91
133,Mar del Plata,AR,2021-04-01 01:27:05,-38.0023,-57.5575,66.0,88,0,10.63
134,Hofn,IS,2021-04-01 01:27:05,64.2539,-15.2082,41.49,56,11,15.23
135,Hasaki,JP,2021-04-01 01:27:06,35.7333,140.8333,64.99,59,75,9.22
136,Fethiye,TR,2021-04-01 01:27:06,36.6217,29.1164,48.2,93,75,6.91
137,Kampong Chhnang,KH,2021-04-01 01:27:07,12.1667,104.55,84.65,62,100,9.28
138,Farnes,NO,2021-04-01 01:27:07,61.3167,7.8,20.32,88,67,3.4
139,Maniitsoq,GL,2021-04-01 01:27:08,65.4167,-52.9,25.48,94,100,27.16
140,Kendari,ID,2021-04-01 01:27:08,-3.945,122.4989,82.51,77,81,1.97
141,Praia da Vitória,PT,2021-04-01 01:24:39,38.7333,-27.0667,59.0,82,40,10.31
142,Brownsville,US,2021-04-01 01:27:08,25.9018,-97.4975,77.0,83,1,11.5
143,Meulaboh,ID,2021-04-01 01:27:09,4.1363,96.1285,74.08,90,100,5.08
144,Valkla,EE,2021-04-01 01:27:09,59.4744,25.3186,37.99,86,0,8.05
145,Coahuayana Viejo,MX,2021-04-01 01:27:09,18.7333,-103.6833,78.8,61,40,2.44
146,Cayenne,GF,2021-04-01 01:27:09,4.9333,-52.3333,80.01,83,20,8.05
147,Mandalgovi,MN,2021-04-01 01:27:10,45.7625,106.2708,37.54,59,100,3.96
148,Ola,RU,2021-04-01 01:27:10,59.5833,151.2833,25.5,78,45,2.86
149,Hilo,US,2021-04-01 01:27:11,19.7297,-155.09,78.8,65,1,8.05
150,Taoudenni,ML,2021-04-01 01:27:11,22.6783,-3.9836,81.52,7,41,11.39
151,Fairbanks,US,2021-04-01 01:27:11,64.8378,-147.7164,27.0,93,90,14.97
152,Hervey Bay,AU,2021-04-01 01:27:12,-25.2986,152.8535,75.0,77,9,8.01
153,Inhambane,MZ,2021-04-01 01:27:12,-23.865,35.3833,71.83,75,84,7.02
154,Lar,IN,2021-04-01 01:24:27,26.2039,83.9717,69.4,16,0,6.24
155,Denpasar,ID,2021-04-01 01:27:13,-8.65,115.2167,84.2,79,20,6.91
156,Fort Frances,CA,2021-04-01 01:23:01,48.5999,-93.4003,23.0,42,1,5.75
157,Monrovia,LR,2021-04-01 01:27:14,6.3005,-10.7969,77.0,94,24,5.68
158,Ostrovnoy,RU,2021-04-01 01:27:14,68.0531,39.5131,31.3,94,100,7.63
159,Siloam Springs,US,2021-04-01 01:27:14,36.1881,-94.5405,48.0,39,1,10.36
160,Otukpo,NG,2021-04-01 01:27:15,7.1913,8.1329,77.22,70,100,7.25
161,Salalah,OM,2021-04-01 01:27:15,17.0151,54.0924,77.0,25,0,2.3
162,Ancud,CL,2021-04-01 01:27:15,-41.8697,-73.8203,55.99,94,0,3.44
163,Haines Junction,CA,2021-04-01 01:27:15,60.7522,-137.5108,37.4,32,100,5.75
164,Laguna,US,2021-04-01 01:27:16,38.421,-121.4238,80.6,17,1,4.61
165,Portland,US,2021-04-01 01:22:53,45.5234,-122.6762,69.8,32,75,4.81
166,São José da Coroa Grande,BR,2021-04-01 01:27:16,-8.8978,-35.1478,79.21,83,78,9.64
167,Lázaro Cárdenas,MX,2021-04-01 01:27:16,17.9583,-102.2,79.41,56,96,6.35
168,Port Alfred,ZA,2021-04-01 01:27:17,-33.5906,26.891,64.99,86,73,12.77
169,Lüderitz,NA,2021-04-01 01:27:17,-26.6481,15.1594,66.43,61,0,12.88
170,Yar-Sale,RU,2021-04-01 01:27:17,66.8333,70.8333,9.43,94,100,21.68
171,Mayya,RU,2021-04-01 01:27:18,61.7333,130.2811,30.2,69,40,2.24
172,Provideniya,RU,2021-04-01 01:27:18,64.3833,-173.3,8.6,61,0,4.47
173,Thinadhoo,MV,2021-04-01 01:27:18,0.5333,72.9333,83.1,77,100,21.65
174,East London,ZA,2021-04-01 01:27:19,-33.0153,27.9116,66.33,79,25,8.48
175,Evensk,RU,2021-04-01 01:27:19,61.95,159.2333,21.69,84,91,5.79
176,Hong Kong,HK,2021-04-01 01:27:19,22.2855,114.1577,80.01,82,92,1.99
177,Amantea,IT,2021-04-01 01:27:20,39.1332,16.0746,51.8,100,75,2.3
178,São Filipe,CV,2021-04-01 01:27:20,14.8961,-24.4956,71.22,73,11,9.1
179,Santa Quitéria,BR,2021-04-01 01:27:20,-4.3319,-40.1567,73.13,92,100,2.46
180,Sydney,AU,2021-04-01 01:25:40,-33.8679,151.2073,73.99,77,32,1.99
181,Jasper,US,2021-04-01 01:27:21,37.2001,-94.3502,46.99,34,40,6.91
182,San Cristobal,VE,2021-04-01 01:27:21,7.7669,-72.225,77.0,94,40,4.61
183,Clyde River,CA,2021-04-01 01:27:21,70.4692,-68.5914,-13.0,77,20,11.5
184,Algiers,DZ,2021-04-01 01:26:42,36.7525,3.042,57.2,82,20,2.3
185,Hokitika,NZ,2021-04-01 01:27:22,-42.7167,170.9667,67.46,40,0,6.04
186,Bereket,TM,2021-04-01 01:27:22,39.2446,55.5154,49.91,40,12,21.77
187,Severo-Kuril'sk,RU,2021-04-01 01:27:22,50.6789,156.125,37.22,98,100,14.81
188,Yeppoon,AU,2021-04-01 01:27:23,-23.1333,150.7333,78.8,47,40,14.97
189,Lebu,CL,2021-04-01 01:27:23,-37.6167,-73.65,57.24,92,36,12.95
190,Vallenar,CL,2021-04-01 01:27:23,-28.5708,-70.7581,63.52,67,48,2.55
191,Al Bardīyah,LY,2021-04-01 01:27:24,31.7561,25.0865,53.55,63,0,21.61
192,Emirdağ,TR,2021-04-01 01:27:24,39.0197,31.15,35.29,99,100,3.09
193,Kashgar,CN,2021-04-01 01:27:24,39.4547,75.9797,42.8,61,40,11.18
194,Saint-Pierre,RE,2021-04-01 01:27:25,-21.3393,55.4781,78.8,78,0,9.22
195,Ribeira Grande,PT,2021-04-01 01:27:25,38.5167,-28.7,57.49,63,0,8.39
196,Port Lincoln,AU,2021-04-01 01:27:25,-34.7333,135.8667,78.39,37,5,5.06
197,Palmer,US,2021-04-01 01:27:26,42.1584,-72.3287,55.99,94,90,8.05
198,Mitú,CO,2021-04-01 01:27:26,1.1983,-70.1733,72.32,98,100,1.74
199,Halifax,CA,2021-04-01 01:23:51,44.6453,-63.5724,46.99,93,68,16.11
200,Okhotsk,RU,2021-04-01 01:27:26,59.3833,143.3,22.33,72,2,14.94
201,Uglekamensk,RU,2021-04-01 01:27:27,43.2172,133.2303,52.93,38,1,4.45
202,Slavutych,UA,2021-04-01 01:27:27,51.5196,30.7343,44.78,96,7,6.11
203,Grindavik,IS,2021-04-01 01:27:28,63.8424,-22.4338,41.0,87,90,17.27
204,Vardø,NO,2021-04-01 01:27:28,70.3705,31.1107,34.23,93,86,19.8
205,Mayumba,GA,2021-04-01 01:27:28,-3.432,10.6554,74.91,89,100,6.29
206,Coyhaique,CL,2021-04-01 01:27:28,-45.5752,-72.0662,53.6,66,90,6.91
207,Turriff,GB,2021-04-01 01:27:29,57.5384,-2.4593,37.99,60,100,1.01
208,Bathsheba,BB,2021-04-01 01:27:29,13.2167,-59.5167,77.0,65,40,20.71
209,Aguas Verdes,PE,2021-04-01 01:27:30,-3.4814,-80.245,74.41,79,49,3.94
210,Richards Bay,ZA,2021-04-01 01:27:30,-28.783,32.0377,72.46,84,100,9.24
211,Mackenzie,CA,2021-04-01 01:27:31,55.2999,-123.1698,39.2,65,90,8.05
212,Örnsköldsvik,SE,2021-04-01 01:27:31,63.2909,18.7153,33.8,75,0,11.5
213,Tevaitoa,PF,2021-04-01 01:27:31,-16.7833,-151.5,82.27,72,100,7.4
214,Valga,EE,2021-04-01 01:27:32,57.7778,26.0473,37.0,90,100,3.0
215,Tsiroanomandidy,MG,2021-04-01 01:27:32,-18.7667,46.0333,64.92,92,14,3.87
216,Pleasanton,US,2021-04-01 01:26:32,37.6624,-121.8747,81.0,13,1,8.05
217,Lagoa,PT,2021-04-01 01:27:33,39.05,-27.9833,56.52,63,0,9.6
218,Karaton,ID,2021-04-01 01:27:33,-6.3424,106.1045,78.8,83,40,10.36
219,Lithakia,GR,2021-04-01 01:27:33,37.7167,20.8333,41.0,81,0,3.44
220,Ulladulla,AU,2021-04-01 01:27:33,-35.35,150.4667,73.4,49,20,5.75
221,Bambous Virieux,MU,2021-04-01 01:27:34,-20.3428,57.7575,77.0,94,40,7.18
222,Seabra,BR,2021-04-01 01:27:34,-12.4186,-41.7703,77.0,69,0,2.3
223,Biak,ID,2021-04-01 01:27:35,-0.9131,122.8766,83.46,65,95,0.89
224,Tarko-Sale,RU,2021-04-01 01:27:35,64.9225,77.785,2.14,80,100,20.24
225,Marsh Harbour,BS,2021-04-01 01:27:35,26.5412,-77.0636,76.14,71,12,10.71
226,Saint George,US,2021-04-01 01:27:35,37.1041,-113.5841,71.01,6,1,3.44
227,Touros,BR,2021-04-01 01:27:36,-5.1989,-35.4608,78.8,89,40,3.44
228,Sur,OM,2021-04-01 01:23:01,22.5667,59.5289,79.88,39,26,5.19
229,Bac Lieu,VN,2021-04-01 01:27:36,9.285,105.7244,83.53,62,100,5.19
230,Arraial do Cabo,BR,2021-04-01 01:27:36,-22.9661,-42.0278,75.02,76,62,14.52
231,Liepāja,LV,2021-04-01 01:27:37,56.5419,21.0367,39.2,100,90,4.61
232,Lipari,IT,2021-04-01 01:27:37,38.4674,14.954,57.0,57,0,6.46
233,Vestmanna,FO,2021-04-01 01:27:37,62.1564,-7.1664,37.4,75,62,9.22
234,Naryan-Mar,RU,2021-04-01 01:27:38,67.6713,53.087,27.32,96,100,7.18
235,Shuya,RU,2021-04-01 01:27:38,56.8487,41.3883,36.18,99,100,6.98
236,Boyle,US,2021-04-01 01:27:39,37.6334,-84.8666,43.0,45,40,4.61
237,Nemuro,JP,2021-04-01 01:27:39,43.3236,145.575,48.2,53,20,11.5
238,Acapulco de Juárez,MX,2021-04-01 01:27:35,16.8634,-99.8901,82.4,78,1,9.22
239,Laas,IT,2021-04-01 01:27:39,46.6166,10.7002,52.0,75,0,5.75
240,Lompoc,US,2021-04-01 01:27:40,34.6391,-120.4579,66.99,52,0,12.66
241,Estância,BR,2021-04-01 01:27:40,-11.2683,-37.4383,82.4,78,75,14.97
242,Ahipara,NZ,2021-04-01 01:27:40,-35.1667,173.1667,66.43,80,51,11.83
243,Krasne,UA,2021-04-01 01:27:40,49.9145,24.6134,41.0,93,75,2.24
244,Riyadh,SA,2021-04-01 01:27:41,24.6877,46.7219,78.8,12,0,8.05
245,Petropavlovsk-Kamchatskiy,RU,2021-04-01 01:27:41,53.0452,158.6483,37.4,100,90,8.95
246,Kyzyl-Suu,KG,2021-04-01 01:27:41,42.3414,78.0056,28.02,47,62,8.52
247,Santa Cruz de la Sierra,BO,2021-04-01 01:25:07,-17.8,-63.1667,73.4,78,75,3.44
248,Garoowe,SO,2021-04-01 01:27:42,8.4054,48.4845,68.95,52,19,7.34
249,Surduc,RO,2021-04-01 01:27:42,47.25,23.35,41.0,100,20,2.3
250,Ternate,ID,2021-04-01 01:27:42,0.8,127.4,83.37,76,93,4.76
251,Benicarló,ES,2021-04-01 01:27:43,40.4165,0.4271,46.0,86,18,4.16
252,Churapcha,RU,2021-04-01 01:27:43,62.0025,132.4325,26.55,94,100,8.23
253,New Norfolk,AU,2021-04-01 01:27:43,-42.7826,147.0587,75.0,34,100,3.0
254,Manokwari,ID,2021-04-01 01:27:44,-0.8667,134.0833,82.85,69,100,2.89
255,Bengkulu,ID,2021-04-01 01:27:44,-3.8004,102.2655,77.67,76,100,11.03
256,Qaqortoq,GL,2021-04-01 01:27:44,60.7167,-46.0333,32.0,80,75,7.81
257,Mahébourg,MU,2021-04-01 01:27:45,-20.4081,57.7,77.0,94,40,7.09
258,Larap,PH,2021-04-01 01:27:46,14.299,122.6504,83.46,69,59,10.22
259,Rapid City,US,2021-04-01 01:27:46,44.0805,-103.231,46.4,21,1,8.05
260,Miandrivazo,MG,2021-04-01 01:27:46,-19.5167,45.4667,74.03,72,0,2.06
261,Castro,BR,2021-04-01 01:27:47,-24.7911,-50.0119,54.43,74,0,2.68
262,Weston,US,2021-04-01 01:24:56,26.1004,-80.3998,78.01,69,1,4.61
263,Dunda,TZ,2021-04-01 01:27:47,-8.1167,34.25,60.93,96,14,0.76
264,Cockburn Town,TC,2021-04-01 01:27:48,21.4612,-71.1419,77.0,73,40,17.27
265,Fare,PF,2021-04-01 01:27:49,-16.7,-151.0167,82.6,72,100,7.61
266,Abadan,TM,2021-04-01 01:27:49,38.0507,58.2056,48.2,53,20,9.22
267,Hay River,CA,2021-04-01 01:27:50,60.8156,-115.7999,32.0,80,100,4.61
268,Yerbogachën,RU,2021-04-01 01:27:50,61.2767,108.0108,8.53,87,100,7.65
269,Santa Luzia,BR,2021-04-01 01:27:50,-19.7697,-43.8514,73.4,73,20,3.44
270,Burns Lake,CA,2021-04-01 01:27:50,54.2331,-125.7533,42.8,39,100,14.97
271,Itaituba,BR,2021-04-01 01:27:51,-4.2761,-55.9836,77.0,100,40,2.3
272,Bilma,NE,2021-04-01 01:27:51,18.6853,12.9164,69.44,13,0,8.25
273,Khatanga,RU,2021-04-01 01:27:51,71.9667,102.5,-32.08,97,54,0.89
274,Tiksi,RU,2021-04-01 01:27:52,71.6872,128.8694,-7.92,98,100,10.76
275,Goderich,CA,2021-04-01 01:24:10,43.7501,-81.7165,32.0,80,100,12.66
276,Silver City,US,2021-04-01 01:27:52,32.7701,-108.2803,60.8,8,1,10.36
277,Sosnovo-Ozerskoye,RU,2021-04-01 01:27:52,52.5249,111.5418,19.63,75,100,3.2
278,Gizo Government Station,SB,2021-04-01 01:25:08,-8.103,156.8419,84.16,68,31,1.97
279,Aklavik,CA,2021-04-01 01:27:53,68.2191,-135.0107,3.2,72,100,8.05
280,Boké,GN,2021-04-01 01:27:54,10.9409,-14.2967,73.56,80,8,3.83
281,Erzurum Province,TR,2021-04-01 01:27:54,40.0,41.5,37.4,70,75,19.57
282,Guerrero Negro,MX,2021-04-01 01:27:55,27.9769,-114.0611,75.36,28,64,11.56
283,Flinders,AU,2021-04-01 01:27:55,-34.5833,150.8552,77.0,63,0,4.0
284,Bisert',RU,2021-04-01 01:27:56,56.8617,59.0523,28.06,93,100,14.61
285,Majene,ID,2021-04-01 01:27:56,-3.5403,118.9707,85.39,65,71,4.43
286,Grand Gaube,MU,2021-04-01 01:27:56,-20.0064,57.6608,75.99,85,14,3.0
287,Passo Fundo,BR,2021-04-01 01:27:56,-28.2628,-52.4067,53.82,86,0,6.96
288,Ituango,CO,2021-04-01 01:27:57,7.1712,-75.764,64.83,97,100,0.96
289,Geraldton,AU,2021-04-01 01:27:57,-28.7667,114.6,77.0,53,0,12.66
290,Zhengjiatun,CN,2021-04-01 01:27:57,43.5064,123.5064,58.37,25,100,13.35
291,Tayshet,RU,2021-04-01 01:27:58,55.9342,98.0044,20.07,82,100,9.35
292,Pangkalanbuun,ID,2021-04-01 01:24:17,-2.6833,111.6167,81.73,75,100,2.89
293,Estelle,US,2021-04-01 01:27:58,29.8458,-90.1067,61.0,88,90,18.41
294,Mnogovershinnyy,RU,2021-04-01 01:27:58,53.9353,139.9242,30.2,86,10,4.99
